,Unnamed: 0,resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,workout_type,id,external_id,upload_id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,from_accepted_tag,upload_id_str,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,pr_count,total_photo_count,has_kudoed,year,month,gear_name
24,24,2,"{'id': 73279450, 'resource_state': 1}",#20- Evening Run,5008.8,32.0,1989,48.8,Run,3,4852675740,6f8f9970-372c-46df-8fb3-755bc7b2d7c3-activity.fit,5176406270,2021-02-26T12:24:22Z,2021-02-26 17:54:22+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086362, 77.540279]","[13.08586, 77.539622]",,,India,13.09,77.54,0,1,0,1,0,"{'id': 'a4852675740', 'summary_polyline': 'w|znAuqgxMCHBD`BpBLFh@Cj@JXHr@ZhA|@VV`@p@DPANWh@K`@UlACJGDQBw@Iy@a@_BgA_@Q_@Ya@Qo@a@w@y@D_@Ja@N_@b@u@BOHKEBs@|AOd@If@@HHRHHRHf@Vh@f@b@RTPf@P`@\\`Ab@h@XVFb@@JCJOJe@@MHYFc@Na@BMAUGSOUSYo@m@WUc@USKqAWQAk@@KKS_@c@_@U[EI?GBAB@Td@LJh@r@VVN@\\?j@FZHh@XfAv@b@d@Zf@FL@Z]l@]jBINEBO@OAo@MOIYFRIaAs@_@QWQWKs@a@OQk@_@g@c@WW?OZiAXo@V_@BGKFQXo@fBERANDPFFh@\\fAv@^R^ZbBx@f@RZRb@J`@?JGJU\\mBNk@?U[k@eAaAw@e@KIUMw@IYGa@?YIOMYs@W]IW@NN\\nAtAJB\\EN?TLxAb@b@X|@r@b@v@FTAZW\\Sp@MbACHGFI@QA[AMGk@c@g@S{BqAoBuAg@YCKFc@b@gAj@eAEBg@fAY`AKb@?DFLpD~B`@PRNp@^lAl@NDf@BPIDKP_Ad@gB?KQa@y@}@_@Y_Ag@sAa@KAo@?GEIGQ[o@y@KYC?DLh@t@r@z@', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5176406270,9.39,16.92,False,False,False,899.8,892.1,0,0,False,2021,February,Reebok Ultra speed v3
25,25,2,"{'id': 73279450, 'resource_state': 1}",#19- Evening Run,5504.4,36.0,2239,48.8,Run,3,4847176581,61fcfd81-0fb6-4ae0-9b93-1bb440f9610c-activity.fit,5170696616,2021-02-25T12:37:11Z,2021-02-25 18:07:11+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.08428, 77.538514]","[13.084281, 77.538572]",,,India,13.08,77.54,0,1,0,1,0,"{'id': 'a4847176581', 'summary_polyline': 'woznAufgxMCAE[[o@IKs@k@kA{@QAiAQk@CQEOMISKI]g@IOESCAFVXb@`@Z`@b@VFr@@pA^b@T|@p@LNh@~@BRCR[n@M^QbAILSF[CiA_@g@[SSYSeAk@UG[YqA_AQUCIHg@p@yAV_@?EC?Wb@Mb@i@vA?THLx@b@n@j@PHLNTF\\Pl@b@v@Zr@b@h@LT@PELOPoA^eABOCSQa@]a@aA{@[U{A_@c@G_@AWKQQGUk@q@GUAFDJt@x@b@l@LDf@?R@b@LDA@DVFPHrAz@`@`@\\d@DP?\\i@xAShAGFMBOAs@QmAq@e@Y{@a@g@a@e@[e@a@MG][GQHo@R]HYXg@H[EDc@bAUr@Or@@HFJpAdAb@X~Av@b@Z~Ax@`@JXBREHMXuADa@Vs@AQKUa@g@WUuAcAWIcAUeAKQOOWk@w@GMCQFTNVRZn@t@DBR?r@Lf@FXH|@f@|@r@TTTf@BTE\\c@vAOz@CDGDWDUCc@Mc@UiBmAcB{@aBuAEEAMJg@b@gAb@y@C?Sh@[n@Y`AC^DJbBhA^Pb@Xp@\\VVfB|@\\JTBN?PGHOV}A\\kAASGOe@k@e@a@aB_Au@SeAGOCmAgBIQ?HJR`@b@n@|@LD`@AP@~@Rd@RdBjAf@t@D\\', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5170696616,9.17,13.32,False,False,False,901.1,892.1,0,0,False,2021,February,Reebok Ultra speed v3
26,26,2,"{'id': 73279450, 'resource_state': 1}",#18- Last run of the holidays,5021.2,31.17,1873,49.1,Run,3,4841172000,df89d4b1-b7e6-4592-854a-475bad9b009e-activity.fit,5164463450,2021-02-24T12:26:30Z,2021-02-24 17:56:30+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086369, 77.540265]","[13.085619, 77.539582]",,,India,13.09,77.54,6,1,1,1,0,"{'id': 'a4841172000', 'summary_polyline': 'w|znAsqgxMXh@PRHRl@p@PBn@@r@Jz@`@j@\\`@^v@`ADLEd@Uf@Qj@It@KRIDO?e@E_@QcAi@SQiAi@a@[u@a@m@i@]WIU@YVq@\\w@DSNSIJu@jBKZI^BLJLl@Zf@d@~@b@`Ah@d@Z`Ab@NNb@LR@RAJEDE`@}BN]DS@ICKKUk@q@][KEg@_@m@YsAUk@CKCa@m@e@k@IWAHLV~@|@RXND\\?t@LTFz@ZhA|@b@h@R\\?TCP[z@Mz@KZONYBU?{@Yo@a@uAgAg@UiAo@m@g@UWEM@QHYHW`@o@Zq@?CC?EFy@xBKf@AJBDNR`BlA|Av@j@`@tAv@^NXDRALCJMRcAb@}A?YGQ}@gAeAy@a@W_BYw@?OO[k@_@e@IWAAAFP^TTPXj@f@RFp@?f@Jt@V|AhAn@~@HT?Jm@pBQx@KHSBk@I_@Om@c@q@_@YUg@WcAs@a@QcA{@CMHc@HW~@eB?GEDy@tBMj@?VFHnA~@v@f@lDnBj@VZFH@\\CHGFKL_Ad@}A?[Qe@eAaAwA{@UIk@McAGKGgA_BISC?@JFLvAhBRDZA', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5164463450,9.67,16.56,False,False,False,902.1,892.1,5,0,False,2021,February,Reebok Ultra speed v3
27,27,2,"{'id': 73279450, 'resource_state': 1}",#17- Morning Run at Lal Bagh,10076.9,69.77,4195,50.8,Run,2,4810132868,bbdb1ede-dc19-4570-a870-efaed7d4a7f5-activity.fit,5132168451,2021-02-19T02:13:37Z,2021-02-19 07:43:37+00:00,(GMT+05:30) Asia/Kolkata,19800,"[12.950334999999999, 77.5864]","[12.952391, 77.585543]",,,India,12.95,77.59,0,2,0,2,0,"{'id': 'a4810132868', 'summary_polyline': 'qj`nA_rpxMOG}@E}@?m@Hk@R[RkAlAWPw@f@k@NyAAc@DGDEHSr@Wf@GRk@z@EL@RHN^Zh@XL@dA\\^VVXNHdBH|A~@TD~@Tp@HFHDZFDj@JfAJ~@Xl@HLFLJV^JZVb@Nf@NNDf@HZr@~A`@f@z@ND@JRv@D`@JrAGTDXCt@HLAJGVFXBfAM^@ZAl@BJEBGAQBYMQMGYBcACa@E{@A{CB_AD{@CB?J@n@C~@DpA?r@Hf@Er@@z@A`@H\\@lDIlB@NADELk@Ea@Ve@BKCSDSGuCBeAE_@UUQ_@UWKW[]QKa@MYUs@WIGQSY{@GKs@g@SU?OHUD}@Sa@UIaACsALo@?U@_AAECKYcAmAIQIWIoAEOA]@c@Du@?URg@DWAu@I_@SSa@Qi@I{@Ek@@aASc@BcCSc@@{AScACw@Ma@CIBKLCLDf@AVITOV?POd@It@[`AG`@BNAJKTGVEb@Hp@Ix@IJMJcA`@y@By@C[FOPMXUnA@LDRNf@LTNf@LNXNpA\\x@Dl@Pr@@bBXVLx@Dv@PlBXT?NFdANx@Td@HRLRVVn@DDD?X]PMj@WXGt@]d@g@Xe@Ja@Ai@Hm@IiBBOAc@B[Ai@@WG{@_@c@s@Yc@EYGkAMq@KUI}ASeAAOCWISQEQAQHYBYGWQUQ[E?EBa@b@u@Bg@LOACMLk@Ds@PcA@QRgA@UAAc@Io@Am@_@EM?ODOLExAV`@DLBRLn@FDBDXJD^Fn@Df@Hf@CVHHETDj@?^HXAfBN@HO\\Kl@S|BKh@e@xCEROdAGlAIXMbAOh@Ir@KVMJKBOA{@S_@CmBi@cAK_AUKOMCEGOs@IKSQs@[c@Dm@NQRCJDFd@PtCd@BF?HGNKBg@KeAIiAWc@Yc@Mk@ESIYA}@KS@KJKVCTDVJb@Rh@Xb@FPTNr@Nh@RR@^Fx@DzAV`AVr@J`@@~BV`AR`@Pb@DXFrAD|A\\ZAhA]LK^k@N[Ng@Fy@@}A_@cAQMg@YoA]cBQ]KYAi@O_@CsASaB_@u@Ac@EwBc@u@GOGKIAGjAy@bA]ZEv@Cv@FJ@LF^@b@P`@HXCJEPSHSJ{@CKQ_@IKOGSAODMHWTGHOh@Kd@KLM@[GcAGcADk@Lw@f@_A|@sAfA', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5132168451,8.67,18.36,False,False,False,917.7,902.7,0,1,False,2021,February,Reebok Ultra speed v3
28,28,2,"{'id': 73279450, 'resource_state': 1}",#16- Evening Run,6012.1,39.8,2527,65.5,Run,3,4806547928,468f650c-7d5d-4fe8-9caa-30911c475896-activity.fit,5128469445,2021-02-18T12:07:02Z,2021-02-18 17:37:02+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086317, 77.540256]","[13.085433, 77.537927]",,,India,13.09,77.54,0,1,2,1,0,"{'id': 'a4806547928', 'summary_polyline': 'm|znAqqgxMPl@v@~@PVHBv@?VBtAd@r@d@`@^l@|@DVCV]t@K`@Il@KZOFM@g@G_@Oy@g@a@Ya@WUIuAu@{@q@c@e@CSDUXs@p@uAAEA@K^OT]bAQt@ANTR\\N|@v@PHr@VbAt@h@Rz@h@b@Hb@?JCLMLqA`@mA?[AIQYSUWa@c@W[UqAg@y@Ke@?OEGEGYGISYa@]CS@KRh@V\\Xb@XXFDd@?ZDv@RbA`@h@`@^^\\f@DR?h@k@nAGp@EXEFYBUCc@Io@e@_EuByAmAOOEM@UPo@j@mANU?CA?KPe@lAO`@Ib@?XLPTRPFd@Zd@^d@NbBbA~Av@XFX@TELO@_@Fc@d@{ABYAIaAeAm@a@UUc@W_@KaAOu@Cg@s@m@q@EO@GNb@LTbAfAH@r@?TDtAd@vAbAZb@NPJP?TGTS`@Mf@SpAEFQFQ?[Ia@Oa@Y}Au@yBsAc@]q@s@AMH[t@gBP]c@v@i@pB?R^`@f@Vr@j@rEhCr@R\\AHCJKDMBg@Ha@^qA@OGSi@}@}AeA}@a@WGk@Gc@@MGQ]}@iACG@GJTT`@\\`@\\f@PHZCl@DRDz@\\l@`@NDVRX\\^t@Gr@S^[|AIPIHODq@OOGq@c@{A{@aAe@cAu@cA{@CWBOz@mBVa@EBm@rAYt@GX@R@HFFv@f@bAt@vAr@p@`@', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5128469445,9.06,15.12,False,False,False,900.3,892.1,0,0,False,2021,February,Reebok Ultra speed v3
29,29,2,"{'id': 73279450, 'resource_state': 1}",#15- Evening Run,5012.2,32.85,2195,48.9,Run,3,4801303944,9876db53-40aa-4ada-8800-575b0baa9154-activity.fit,5123050762,2021-02-17T12:19:39Z,2021-02-17 17:49:39+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086386, 77.54017]","[13.085537, 77.539603]",,,India,13.09,77.54,0,1,0,1,0,"{'id': 'a4801303944', 'summary_polyline': '{|znAaqgxMDKF\\`@Vb@d@V^PDl@?v@L~@f@hAp@\\n@JVDTAPe@nACNC\\Kh@OFM?WEk@MsAu@_BeAOCWMc@_@SM}@y@CM?MPw@^y@^e@?EAAGFg@vAQZMz@@LHHr@`@n@j@LF\\JlBhA~Ax@d@L`@CLKBGDm@Nu@Tu@DYEUy@cA_@Uw@k@i@Qi@Ka@Ee@@OEOOIUc@k@OOIY?FPVbAlALJJBXAf@Bx@Th@XhAt@p@z@LXAb@k@vAEPA\\IVMHWBUAa@KsA}@e@Uk@_@[QWK_@WOQw@k@WWCK@ON]FYv@uABGGD{@nBMj@AXNPb@VdAv@n@TpAx@p@XHHND\\X^JZ@PCDCFOV{ALk@L[@SGOw@{@yAkA_AYw@Kk@?EAUa@_@c@Yc@EYNf@^h@l@r@NB`@?v@Jb@L^RNDFHVNfAfAP`@BRM^OV]pBKH_@B]Co@Uw@i@q@_@QQuAo@[[e@[i@e@GQBUJWR]L]Zm@BECESb@e@tAK`@CT@FHJf@Zh@b@NN`ClAh@^x@d@p@RZ@JCLMHQH{@HSVcA@WIWm@y@iBiA}@Y_AIW?KCc@u@c@k@ISACC@ADHNzAdBLDt@A', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5123050762,9.15,13.32,False,False,False,900.1,892.3,0,0,False,2021,February,Reebok Ultra speed v3
30,30,2,"{'id': 73279450, 'resource_state': 1}",#14- Evening Run,6238.4,40.13,2430,64.4,Run,3,4795921411,65325ed2-bc9b-4748-99cf-3142f251c5af-activity.fit,5117491800,2021-02-16T12:25:03Z,2021-02-16 17:55:03+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086343, 77.540243]","[13.08431, 77.538458]",,,India,13.09,77.54,1,1,0,1,0,"{'id': 'a4795921411', 'summary_polyline': 's|znAoqgxMBRLThAnALDv@Dz@Nv@\\fAv@b@b@NTFR?Xg@~AEn@ELOTSDc@Ek@OQIiAw@s@[wBsAAEIEo@k@IMCI?M~@wBRYBMGBkAvCAN@TXZhAr@f@`@bAb@d@ZlAl@d@XPHXDXAHIHUBa@FUPy@Rk@?QSa@[e@_@]yA}@QIo@Mi@GY@KC[YWg@a@a@MY@DfAtAf@f@LBX?dALd@PtA|@`@\\Zj@DPAVETe@xAKp@GLODW?aAUq@e@yAy@y@k@eAm@s@m@GICOL[D[PWRi@Tc@ACE?BBAHE@_@dASn@G^?TNNdAn@|@p@f@TfAt@vAp@f@JZBJANQBGHy@f@cBA_@GM_@g@m@k@]QOM[Os@YWGs@COBOEIKO[u@y@IQ?DRZb@b@`@j@LHDBZA\\@v@Nj@Xf@^h@ZLJd@n@JZ?PY`AMVUjAEHOHWAIAg@SaBcAuC_B_@[m@a@OQEK@GNs@`AoBAC_@p@a@~@Qz@?JDHnBxAXLj@^r@\\j@^h@Vh@Tb@FZ@HCDGJg@Fk@Lg@Tq@?WGSa@i@_@_@WS]Qc@Wq@UYGYCo@CaBuBADFJ~AfBPF\\AV@t@Nb@Vh@^n@`@\\^Vf@BVc@hAOr@E^KXQFUAWE]Ms@e@_Ac@OMuA{@yAeA][CSp@kBVk@HI?Aw@~A]rABJVX`BdAjAp@RFXThAl@l@Vl@JT?HCFILeAb@qA', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5117491800,9.33,14.04,False,False,False,902.0,892.1,1,0,False,2021,February,Reebok Ultra speed v3
31,31,2,"{'id': 73279450, 'resource_state': 1}",#13- Evening Run,5201.0,33.2,2050,51.5,Run,3,4790708528,7c0b105b-3778-436c-b021-65597e672b19-activity.fit,5112106639,2021-02-15T12:32:37Z,2021-02-15 18:02:37+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.084301, 77.538567]","[13.086339, 77.540203]",,,India,13.08,77.54,1,1,0,1,0,"{'id': 'a4790708528', 'summary_polyline': '{oznA_ggxMG[OYy@w@a@[o@_@QKe@Iu@Kg@AKAgA_BK_@A@?DJ\\|@|@R\\PB`AAz@Vz@d@x@j@b@h@P\\BPG`@i@tAIt@MPODWAiA[m@_@QQuBgAw@i@KM}@u@GM?GL_@\\y@Le@Xc@?Cy@jBUv@AVHLRNlAv@RRd@RRRf@RbAj@t@j@TDl@@NCHGHUL{@b@yA?UESk@o@q@m@UOYUy@Wq@Ms@AQGSU}@oAAQ@H~@vAb@`@VDHALEPHn@Jd@N`Aj@x@|@\\l@FVG\\OTOZWxAELSDc@G[IYMsBsA]MWUg@Wo@i@u@c@GMCQ@UL_@bAoBAEEBo@zAUdA@X\\`@d@Vn@f@^Nd@\\j@T~BnAZJTDNAJMLy@Ls@Z}@@[Oa@m@o@yA_Au@[w@Io@@UIo@gAUYGOBKBDH`@FN|@`ATJl@?j@Hz@THFhAx@LNZ`@R\\DXUv@KT]~AMLW@c@Eg@MiAy@YMe@][OkBmAo@k@CSXkANSTk@PUAACDEPQd@a@|@Mj@?HBH|BbBj@^f@T`Al@hAf@RHf@DTEL]NgAJc@JY@KBUES_@g@i@e@wAaAkB[i@AMK}@qAKW', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5112106639,9.4,14.4,False,False,False,900.2,892.2,1,0,False,2021,February,Reebok Ultra speed v3
32,32,2,"{'id': 73279450, 'resource_state': 1}",#12- Evening Run,4058.7,26.35,1659,39.8,Run,3,4785775923,81469ef2-ae86-45e3-9928-f1611cd5ec4d-activity.fit,5106975278,2021-02-14T12:30:28Z,2021-02-14 18:00:28+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086292, 77.540249]","[13.086401, 77.539849]",,,India,13.09,77.54,0,2,0,1,0,"{'id': 'a4785775923', 'summary_polyline': 'i|znAoqgxMFRP^t@fAFDRB`@ClAPd@TbAl@r@v@P`@BZETUf@MZQvAGDUDsAS_@[kAk@cAs@IKaA_@a@_@c@g@CIAINk@^{@La@PUE@_@v@[~@Ih@AHBH\\\\vAdAl@VRNnB`Al@`@b@Hb@BFAJIVoA^gABYEa@oAoA_BcAiAQm@CUImA}AIW?JDFZ`@LTr@r@NDx@@z@PXJbAp@l@f@Zf@Lf@ETUb@IVEd@GLIj@KH_@?m@Mu@_@wA}@YKqAu@_BoAGMAMD]Vy@LOXo@LMEBKPWn@]dAId@DLDFj@`@N?NPh@`@j@ZNF|@n@z@d@r@ZXH\\BRCJWZgBPu@?_@GOOWa@c@uAaAs@Us@MWC_@?KCo@cAWYKSlAtARZLDb@?|@Lf@NlAx@b@^NPZn@@TGZc@fAIv@CHKLIBo@C]KqAy@c@UMKk@Wo@e@g@QkAmAAIFi@`@eA^s@', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5106975278,9.24,14.4,False,False,False,900.2,892.1,0,0,False,2021,February,Reebok Ultra speed v3
33,33,2,"{'id': 73279450, 'resource_state': 1}",#11- Evening Run,4066.3,26.8,1617,40.4,Run,3,4779932719,e8c98082-d32a-4387-8824-a5e760eba784-activity.fit,5100903222,2021-02-13T12:26:36Z,2021-02-13 17:56:36+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086335, 77.54025]","[13.086417, 77.539821]",,,India,13.09,77.54,0,1,0,1,0,"{'id': 'a4779932719', 'summary_polyline': 'q|znAqqgxMRd@PN|@nANDb@Ah@Fl@Nf@Vv@h@XZl@bABP?Fk@zAOdAKJUBi@Gc@O]UwAu@q@c@{Ay@w@{@MWBY\\eAj@eA@GGFGR]p@Sh@O|@DRdAx@pAt@f@V\\LZVh@X^Vn@Pb@DNEJIP_ARe@TaA?QEOO[Y[mBqAwA_@m@I[AMGEEGSk@u@Qa@AB@Bh@v@r@|@PF^CV@fAXhBnAh@l@Pb@BPCJc@hAMj@Cd@KLSD_@Co@S{@m@m@Wi@_@{A{@wAiAA[Dc@b@_A\\k@FOE?KZSb@c@hAId@BLt@n@ZJn@f@j@Xp@f@p@^hAf@VJd@FJ?JCHMDQBm@d@iB@MASKSo@w@w@m@eAc@]Kq@Ke@?OGIKCI{@gAKSNVnA|AHFf@B\\DlA\\vA|@n@j@Rd@@^Yp@Mj@QfAGHMB_@?]Gg@Ui@[mAy@qAm@kA}@e@e@CI?QNo@|@eB', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5100903222,9.1,13.32,False,False,False,900.2,892.1,0,0,False,2021,February,Reebok Ultra speed v3
34,34,2,"{'id': 73279450, 'resource_state': 1}",#10- Evening Run,5043.7,33.52,2017,59.4,Run,3,4774897653,23e14173-46ca-406b-b8b8-8644138f8a91-activity.fit,5095668965,2021-02-12T12:18:30Z,2021-02-12 17:48:30+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086357, 77.54027]","[13.08541, 77.539529]",,,India,13.09,77.54,0,1,1,1,0,"{'id': 'a4774897653', 'summary_polyline': 'u|znAuqgxMPd@TTTb@^`@FDZAdANTFn@\\l@f@XNX\\LVNPFN?Fe@bBQ`AGRIFWAk@IWKqAu@WK{@o@kAi@qAcAKY@[FWXy@`@k@HSa@n@Qx@Wt@ARFPfCfBxAr@j@`@nAn@n@LR?LGFMRkA^wA?KE_@w@aAu@k@a@Ue@S[Em@Ia@@SCKIUc@s@w@GQBC@@Pb@v@x@V^LDT?hAFXHXLdAp@f@d@Zb@HV?ZYt@Qv@Ip@GNEFI@O?q@Qk@Y_@W_@O_@Ye@Oy@c@m@_@eAeAEIAMFg@Pc@v@qA@CCAA@cA~BGh@BPb@`@r@b@h@`@vAt@ZTVJp@b@v@TZDN?PIZwANa@Po@BYCK{@mA]]OIa@Mi@[}@IUGi@?KCWc@k@u@Q]A@?JN^fAnAPFz@A`ATbAj@hA|@HNRd@?XI^Yv@UtACFEB}@I_@Qe@W[Ku@e@a@QuAy@cAw@OQOYCSTk@JOPi@^q@w@fBSfA?JBHLLd@TxDhChBx@v@NJ@HAJMHQH}@`@qAD]GSu@cAu@g@q@_@aAYi@Gc@@MCMMm@}@OYCOBLNTf@j@\\f@TFp@?TD', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5095668965,9.03,15.48,False,False,False,902.0,892.2,0,0,False,2021,February,Reebok Ultra speed v3
35,35,2,"{'id': 73279450, 'resource_state': 1}",#9- Evening Run,4072.6,27.97,1678,42.8,Run,3,4769975019,0eb9c1f6-649a-4e41-812f-97578cea4628-activity.fit,5090573601,2021-02-11T12:10:32Z,2021-02-11 17:40:32+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.08632, 77.540227]","[13.086417, 77.53983]",,,India,13.09,77.54,0,1,0,1,0,"{'id': 'a4769975019', 'summary_polyline': 'o|znAkqgxMTb@lAxAJD^ATBr@P\\LZN^\\n@b@f@n@JT@Ne@tAOn@CZENEDG@g@?WEo@Q{@k@_@Yg@Uc@YME{@o@UUUMOOKUDWd@wAT[Pc@C@GRSZ]x@Sx@?N@JJJnBxAf@TVZl@VVP^Lj@`@THf@HR?JCHKRgAf@kBCSIQQWg@i@UQsAu@]MaAQQAUBMEeAyAMY?FBDr@t@j@r@LBd@?jAXx@^^Z^RVV`@p@?b@[fA]~AEDYFo@Iu@a@e@a@UI{@a@m@a@QE[QsAiAKMAQXy@^}@Zm@EBU^i@hBIb@BJVTdAr@TThAj@\\NPNzA`A`@Jl@BJAHEFMJu@Pu@Tq@?UEQs@}@g@c@mAs@s@So@G]?ECOOU_@_@_@KQKY?FT^hAzAH@j@Ar@JXJvBrAt@bAFN?NIZO^Qx@Kl@GLQDc@Aa@K{Ay@}@m@uBgAe@e@]WGMAGFm@Tm@l@gA', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5090573601,8.74,13.32,False,False,False,900.2,892.0,0,0,False,2021,February,Reebok Ultra speed v3
36,36,2,"{'id': 73279450, 'resource_state': 1}",#8- Evening Run,5205.7,35.9,2166,54.4,Run,3,4754787462,eab12863-15d6-49dd-a00d-5e3a7d2a7e52-activity.fit,5074852577,2021-02-08T12:21:51Z,2021-02-08 17:51:51+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086309, 77.540253]","[13.084278, 77.538577]",,,India,13.09,77.54,0,1,0,1,0,"{'id': 'a4754787462', 'summary_polyline': 'k|znAqqgxMLb@pAdBNDt@AXDj@N\\N~@l@z@bAFNDTCV]bAWxACBSF]?k@Ma@Qi@c@g@Sq@g@UGaAm@WU_@Q[]GSFWb@mAFU^o@GB{@xBMl@@JTZZTvCfBZNPPl@TVTZPPDh@FT?LIF]D_@h@gB?YK[s@{@oBqAaAW]Ae@?OCOQGSc@e@Ui@@FHLl@z@d@f@JB^A~AZb@T^Tn@h@\\\\Vh@@PEVe@vAI|@IJSFc@Ca@Im@c@{BkA_@[OGs@e@gA{@GUB_@h@qAd@w@KXMTg@pAOr@?HDF|@d@p@h@p@d@z@d@f@^d@Rl@^f@JZ?NEHMFQHq@f@eBASGOs@cAyAcAi@Qk@Ke@Ic@?IAMMSe@o@w@COCFBDLLT\\VV^d@PF^?x@LnAf@v@h@x@bAJR?PYhAM^G\\Kf@IJQDQ?i@K_Ac@u@m@wAu@MKk@S[WSY_@[KS@U^eAXc@FOPUMJm@zAU`A?HBHRPhCzAVV\\PpAz@\\JZPVFj@BLCFKJ{@XoAL]?UEUe@i@a@_@{@k@[QWIc@Iq@K_@AME]m@o@s@GSPZ^d@\\j@RNlAHnAZRJx@j@XX\\d@P\\@P', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5074852577,8.7,12.24,False,False,False,900.1,892.0,0,0,False,2021,February,Reebok Ultra speed v3
37,37,2,"{'id': 73279450, 'resource_state': 1}",#7- Short Evening Run,3519.5,23.25,1395,33.2,Run,3,4749820650,0da912ee-edd0-4998-a512-10ae1b1ebdc1-activity.fit,5069679661,2021-02-07T12:28:46Z,2021-02-07 17:58:46+00:00,(GMT+05:30) Asia/Kolkata,19800,"[13.086356, 77.54026]","[13.084577, 77.539083]",,,India,13.09,77.54,0,2,0,1,0,"{'id': 'a4749820650', 'summary_polyline': 'u|znAsqgxMHVd@l@^\\JVFHF@^?fANt@X~AhAJTb@j@DTALO^[jAKr@IHYDm@GWKkAo@]Us@]_@Ys@_@UQa@c@]YISR_AP[To@R]IFELUb@e@fBCRBHTVNL^Nn@l@d@TTP`Bt@hAr@\\FX@NAPMFIFi@Lg@Dc@Rm@AOOe@eA_Ae@[YQe@QQKSIi@Ge@@MCMKIU]WQWQSCO@ADBP\\pAzAH@d@Aj@Bj@T^Rf@\\v@p@\\f@P`@E^i@tAKv@MLGBi@AYKm@Ye@[u@]mAu@UGOIq@u@UKSSGMAQd@yAR[Xi@ACGHKb@MRa@jAKb@?NRRrBxAx@`@p@b@`@PTPbAb@p@DPGHKRqA^oA@OK_@QQQYe@c@qAw@i@Qc@EQ?i@GUIMMEOQW_@a@GY?HZd@fAtAHB`@GR@\\B`@JXN|AdA', 'resource_state': 2}",False,False,False,False,everyone,False,g7794371,False,5069679661,9.08,14.76,False,False,False,899.8,891.9,0,0,False,2021,February,Reebok Ultra speed v3
